,close,sentiment
2014-01-01,1.3752,1.0
2014-01-02,1.367,-1.0
2014-01-03,1.3586,-1.0
2014-01-06,1.3627,1.0
2014-01-07,1.3614,-1.0
2014-01-08,1.3573,1.0
2014-01-09,1.3605,1.0
2014-01-10,1.3668,1.0
2014-01-13,1.3671,1.0
2014-01-14,1.3678,-1.0
2014-01-15,1.3605,-1.0
2014-01-16,1.3619,-1.0
2014-01-17,1.3537,-1.0
2014-01-20,1.3551,1.0
2014-01-21,1.3559,1.0
2014-01-22,1.3545,-1.0
2014-01-23,1.3695,1.0
2014-01-24,1.3678,-1.0
2014-01-27,1.3673,-1.0
2014-01-28,1.3668,1.0
2014-01-29,1.3662,1.0
2014-01-30,1.3554,-1.0
2014-01-31,1.3487,-1.0
2014-02-03,1.3526,-1.0
2014-02-04,1.3518,1.0
2014-02-05,1.3531,-1.0
2014-02-06,1.3589,-1.0
2014-02-07,1.3631,1.0
2014-02-10,1.3644,1.0
2014-02-11,1.3637,-1.0
2014-02-12,1.3592,1.0
2014-02-13,1.3678,-1.0
2014-02-14,1.3691,-1.0
2014-02-17,1.3706,1.0
2014-02-18,1.3757,-1.0
2014-02-19,1.3733,-1.0
2014-02-20,1.3717,1.0
2014-02-21,1.3736,1.0
2014-02-24,1.3734,1.0
2014-02-25,1.3744,-1.0
2014-02-26,1.3686,-1.0
2014-02-27,1.3709,1.0
2014-02-28,1.3797,1.0
2014-03-03,1.3734,1.0
2014-03-04,1.374,-1.0
2014-03-05,1.3732,-1.0
2014-03-06,1.3859,1.0
2014-03-07,1.3873,1.0
2014-03-10,1.3876,-1.0
2014-03-11,1.3858,-1.0
2014-03-12,1.39,1.0
2014-03-13,1.387,-1.0
2014-03-14,1.3911,-1.0
2014-03-17,1.3921,1.0
2014-03-18,1.3933,1.0
2014-03-19,1.3815,1.0
2014-03-20,1.3779,-1.0
2014-03-21,1.3793,1.0
2014-03-24,1.3837,-1.0
2014-03-25,1.3824,-1.0
2014-03-26,1.3784,1.0
2014-03-27,1.374,-1.0
2014-03-28,1.3748,1.0
2014-03-31,1.3773,-1.0
2014-04-01,1.3793,-1.0
2014-04-02,1.3764,-1.0
2014-04-03,1.3716,1.0
2014-04-04,1.3706,-1.0
2014-04-07,1.3741,1.0
2014-04-08,1.3794,1.0
2014-04-09,1.3853,1.0
2014-04-10,1.3887,1.0
2014-04-11,1.3884,1.0
2014-04-14,1.3818,1.0
2014-04-15,1.3812,1.0
2014-04-16,1.3815,-1.0
2014-04-17,1.3813,1.0
2014-04-18,1.3808,1.0
2014-04-21,1.3793,1.0
2014-04-22,1.3805,1.0
2014-04-23,1.3816,1.0
2014-04-24,1.3831,1.0
2014-04-25,1.3831,-1.0
2014-04-28,1.3849,1.0
2014-04-29,1.3812,-1.0
2014-04-30,1.3863,1.0
2014-05-01,1.3867,1.0
2014-05-02,1.3869,-1.0
2014-05-05,1.3874,1.0
2014-05-06,1.3924,-1.0
2014-05-07,1.391,-1.0
2014-05-08,1.3839,1.0
2014-05-09,1.3751,-1.0
2014-05-12,1.3758,-1.0
2014-05-13,1.3704,-1.0
2014-05-14,1.3713,1.0
2014-05-15,1.371,-1.0
2014-05-16,1.3692,1.0
2014-05-19,1.3707,-1.0
2014-05-20,1.3698,-1.0
2014-05-21,1.3684,1.0
2014-05-22,1.3656,1.0
2014-05-23,1.3627,1.0
2014-05-26,1.3643,1.0
2014-05-27,1.3633,1.0
2014-05-28,1.3592,-1.0
